performance,points
138.56,1400
138.62,1399
138.69,1398
138.76,1397
138.83,1396
138.90,1395
138.97,1394
139.03,1393
139.10,1392
139.17,1391
139.24,1390
139.31,1389
139.38,1388
139.45,1387
139.51,1386
139.58,1385
139.65,1384
139.72,1383
139.79,1382
139.86,1381
139.93,1380
140.00,1379
140.07,1378
140.13,1377
140.20,1376
140.27,1375
140.34,1374
140.41,1373
140.48,1372
140.55,1371
140.62,1370
140.69,1369
140.76,1368
140.82,1367
140.89,1366
140.96,1365
141.03,1364
141.10,1363
141.17,1362
141.24,1361
141.31,1360
141.38,1359
141.45,1358
141.52,1357
141.59,1356
141.66,1355
141.73,1354
141.80,1353
141.87,1352
141.94,1351
142.00,1350
142.07,1349
142.14,1348
142.21,1347
142.28,1346
142.35,1345
142.42,1344
142.49,1343
142.56,1342
142.63,1341
142.70,1340
142.77,1339
142.84,1338
142.91,1337
142.98,1336
143.05,1335
143.12,1334
143.19,1333
143.26,1332
143.33,1331
143.40,1330
143.47,1329
143.54,1328
143.61,1327
143.68,1326
143.75,1325
143.82,1324
143.89,1323
143.96,1322
144.03,1321
144.11,1320
144.18,1319
144.25,1318
144.32,1317
144.39,1316
144.46,1315
144.53,1314
144.60,1313
144.67,1312
144.74,1311
144.81,1310
144.88,1309
144.95,1308
145.02,1307
145.09,1306
145.16,1305
145.24,1304
145.31,1303
145.38,1302
145.45,1301
145.52,1300
145.59,1299
145.66,1298
145.73,1297
145.80,1296
145.87,1295
145.95,1294
146.02,1293
146.09,1292
146.16,1291
146.23,1290
146.30,1289
146.37,1288
146.44,1287
146.51,1286
146.59,1285
146.66,1284
146.73,1283
146.80,1282
146.87,1281
146.94,1280
147.02,1279
147.09,1278
147.16,1277
147.23,1276
147.30,1275
147.37,1274
147.44,1273
147.52,1272
147.59,1271
147.66,1270
147.73,1269
147.80,1268
147.88,1267
147.95,1266
148.02,1265
148.09,1264
148.16,1263
148.24,1262
148.31,1261
148.38,1260
148.45,1259
148.52,1258
148.60,1257
148.67,1256
148.74,1255
148.81,1254
148.88,1253
148.96,1252
149.03,1251
149.10,1250
149.17,1249
149.25,1248
149.32,1247
149.39,1246
149.46,1245
149.54,1244
149.61,1243
149.68,1242
149.75,1241
149.83,1240
149.90,1239
149.97,1238
150.04,1237
150.12,1236
150.19,1235
150.26,1234
150.34,1233
150.41,1232
150.48,1231
150.55,1230
150.63,1229
150.70,1228
150.77,1227
150.85,1226
150.92,1225
150.99,1224
151.07,1223
151.14,1222
151.21,1221
151.29,1220
151.36,1219
151.43,1218
151.51,1217
151.58,1216
151.65,1215
151.73,1214
151.80,1213
151.87,1212
151.95,1211
152.02,1210
152.09,1209
152.17,1208
152.24,1207
152.31,1206
152.39,1205
152.46,1204
152.53,1203
152.61,1202
152.68,1201
152.76,1200
152.83,1199
152.90,1198
152.98,1197
153.05,1196
153.13,1195
153.20,1194
153.27,1193
153.35,1192
153.42,1191
153.50,1190
153.57,1189
153.64,1188
153.72,1187
153.79,1186
153.87,1185
153.94,1184
154.02,1183
154.09,1182
154.16,1181
154.24,1180
154.31,1179
154.39,1178
154.46,1177
154.54,1176
154.61,1175
154.69,1174
154.76,1173
154.84,1172
154.91,1171
154.99,1170
155.06,1169
155.14,1168
155.21,1167
155.29,1166
155.36,1165
155.43,1164
155.51,1163
155.58,1162
155.66,1161
155.74,1160
155.81,1159
155.89,1158
155.96,1157
156.04,1156
156.11,1155
156.19,1154
156.26,1153
156.34,1152
156.41,1151
156.49,1150
156.56,1149
156.64,1148
156.71,1147
156.79,1146
156.87,1145
156.94,1144
157.02,1143
157.09,1142
157.17,1141
157.24,1140
157.32,1139
157.40,1138
157.47,1137
157.55,1136
157.62,1135
157.70,1134
157.78,1133
157.85,1132
157.93,1131
158.00,1130
158.08,1129
158.16,1128
158.23,1127
158.31,1126
158.38,1125
158.46,1124
158.54,1123
158.61,1122
158.69,1121
158.77,1120
158.84,1119
158.92,1118
159.00,1117
159.07,1116
159.15,1115
159.23,1114
159.30,1113
159.38,1112
159.46,1111
159.53,1110
159.61,1109
159.69,1108
159.76,1107
159.84,1106
159.92,1105
159.99,1104
160.07,1103
160.15,1102
160.22,1101
160.30,1100
160.38,1099
160.46,1098
160.53,1097
160.61,1096
160.69,1095
160.77,1094
160.84,1093
160.92,1092
161.00,1091
161.07,1090
161.15,1089
161.23,1088
161.31,1087
161.39,1086
161.46,1085
161.54,1084
161.62,1083
161.70,1082
161.77,1081
161.85,1080
161.93,1079
162.01,1078
162.09,1077
162.16,1076
162.24,1075
162.32,1074
162.40,1073
162.48,1072
162.55,1071
162.63,1070
162.71,1069
162.79,1068
162.87,1067
162.94,1066
163.02,1065
163.10,1064
163.18,1063
163.26,1062
163.34,1061
163.42,1060
163.49,1059
163.57,1058
163.65,1057
163.73,1056
163.81,1055
163.89,1054
163.97,1053
164.05,1052
164.12,1051
164.20,1050
164.28,1049
164.36,1048
164.44,1047
164.52,1046
164.60,1045
164.68,1044
164.76,1043
164.84,1042
164.92,1041
164.99,1040
165.07,1039
165.15,1038
165.23,1037
165.31,1036
165.39,1035
165.47,1034
165.55,1033
165.63,1032
165.71,1031
165.79,1030
165.87,1029
165.95,1028
166.03,1027
166.11,1026
166.19,1025
166.27,1024
166.35,1023
166.43,1022
166.51,1021
166.59,1020
166.67,1019
166.75,1018
166.83,1017
166.91,1016
166.99,1015
167.07,1014
167.15,1013
167.23,1012
167.31,1011
167.39,1010
167.47,1009
167.55,1008
167.63,1007
167.71,1006
167.79,1005
167.88,1004
167.96,1003
168.04,1002
168.12,1001
168.20,1000
168.28,999
168.36,998
168.44,997
168.52,996
168.60,995
168.68,994
168.77,993
168.85,992
168.93,991
169.01,990
169.09,989
169.17,988
169.25,987
169.34,986
169.42,985
169.50,984
169.58,983
169.66,982
169.74,981
169.82,980
169.91,979
169.99,978
170.07,977
170.15,976
170.23,975
170.32,974
170.40,973
170.48,972
170.56,971
170.64,970
170.73,969
170.81,968
170.89,967
170.97,966
171.06,965
171.14,964
171.22,963
171.30,962
171.39,961
171.47,960
171.55,959
171.63,958
171.72,957
171.80,956
171.88,955
171.96,954
172.05,953
172.13,952
172.21,951
172.30,950
172.38,949
172.46,948
172.54,947
172.63,946
172.71,945
172.79,944
172.88,943
172.96,942
173.04,941
173.13,940
173.21,939
173.29,938
173.38,937
173.46,936
173.55,935
173.63,934
173.71,933
173.80,932
173.88,931
173.96,930
174.05,929
174.13,928
174.22,927
174.30,926
174.38,925
174.47,924
174.55,923
174.64,922
174.72,921
174.81,920
174.89,919
174.97,918
175.06,917
175.14,916
175.23,915
175.31,914
175.40,913
175.48,912
175.57,911
175.65,910
175.74,909
175.82,908
175.91,907
175.99,906
176.08,905
176.16,904
176.25,903
176.33,902
176.42,901
176.50,900
176.59,899
176.67,898
176.76,897
176.84,896
176.93,895
177.01,894
177.10,893
177.19,892
177.27,891
177.36,890
177.44,889
177.53,888
177.61,887
177.70,886
177.79,885
177.87,884
177.96,883
178.04,882
178.13,881
178.22,880
178.30,879
178.39,878
178.48,877
178.56,876
178.65,875
178.74,874
178.82,873
178.91,872
178.99,871
179.08,870
179.17,869
179.26,868
179.34,867
179.43,866
179.52,865
179.60,864
179.69,863
179.78,862
179.86,861
179.95,860
180.04,859
180.13,858
180.21,857
180.30,856
180.39,855
180.48,854
180.56,853
180.65,852
180.74,851
180.83,850
180.91,849
181.00,848
181.09,847
181.18,846
181.27,845
181.35,844
181.44,843
181.53,842
181.62,841
181.71,840
181.79,839
181.88,838
181.97,837
182.06,836
182.15,835
182.24,834
182.33,833
182.41,832
182.50,831
182.59,830
182.68,829
182.77,828
182.86,827
182.95,826
183.04,825
183.13,824
183.21,823
183.30,822
183.39,821
183.48,820
183.57,819
183.66,818
183.75,817
183.84,816
183.93,815
184.02,814
184.11,813
184.20,812
184.29,811
184.38,810
184.47,809
184.56,808
184.65,807
184.74,806
184.83,805
184.92,804
185.01,803
185.10,802
185.19,801
185.28,800
185.37,799
185.46,798
185.55,797
185.64,796
185.73,795
185.82,794
185.91,793
186.01,792
186.10,791
186.19,790
186.28,789
186.37,788
186.46,787
186.55,786
186.64,785
186.73,784
186.83,783
186.92,782
187.01,781
187.10,780
187.19,779
187.28,778
187.38,777
187.47,776
187.56,775
187.65,774
187.74,773
187.84,772
187.93,771
188.02,770
188.11,769
188.20,768
188.30,767
188.39,766
188.48,765
188.57,764
188.67,763
188.76,762
188.85,761
188.94,760
189.04,759
189.13,758
189.22,757
189.32,756
189.41,755
189.50,754
189.60,753
189.69,752
189.78,751
189.88,750
189.97,749
190.06,748
190.16,747
190.25,746
190.34,745
190.44,744
190.53,743
190.62,742
190.72,741
190.81,740
190.91,739
191.00,738
191.10,737
191.19,736
191.28,735
191.38,734
191.47,733
191.57,732
191.66,731
191.76,730
191.85,729
191.95,728
192.04,727
192.14,726
192.23,725
192.33,724
192.42,723
192.52,722
192.61,721
192.71,720
192.80,719
192.90,718
192.99,717
193.09,716
193.18,715
193.28,714
193.38,713
193.47,712
193.57,711
193.66,710
193.76,709
193.86,708
193.95,707
194.05,706
194.14,705
194.24,704
194.34,703
194.43,702
194.53,701
194.63,700
194.72,699
194.82,698
194.92,697
195.01,696
195.11,695
195.21,694
195.31,693
195.40,692
195.50,691
195.60,690
195.69,689
195.79,688
195.89,687
195.99,686
196.08,685
196.18,684
196.28,683
196.38,682
196.48,681
196.57,680
196.67,679
196.77,678
196.87,677
196.97,676
197.07,675
197.16,674
197.26,673
197.36,672
197.46,671
197.56,670
197.66,669
197.76,668
197.86,667
197.96,666
198.05,665
198.15,664
198.25,663
198.35,662
198.45,661
198.55,660
198.65,659
198.75,658
198.85,657
198.95,656
199.05,655
199.15,654
199.25,653
199.35,652
199.45,651
199.55,650
199.65,649
199.75,648
199.85,647
199.95,646
200.05,645
200.15,644
200.26,643
200.36,642
200.46,641
200.56,640
200.66,639
200.76,638
200.86,637
200.96,636
201.06,635
201.17,634
201.27,633
201.37,632
201.47,631
201.57,630
201.68,629
201.78,628
201.88,627
201.98,626
202.08,625
202.19,624
202.29,623
202.39,622
202.49,621
202.60,620
202.70,619
202.80,618
202.91,617
203.01,616
203.11,615
203.21,614
203.32,613
203.42,612
203.52,611
203.63,610
203.73,609
203.84,608
203.94,607
204.04,606
204.15,605
204.25,604
204.36,603
204.46,602
204.56,601
204.67,600
204.77,599
204.88,598
204.98,597
205.09,596
205.19,595
205.30,594
205.40,593
205.51,592
205.61,591
205.72,590
205.82,589
205.93,588
206.03,587
206.14,586
206.24,585
206.35,584
206.46,583
206.56,582
206.67,581
206.77,580
206.88,579
206.99,578
207.09,577
207.20,576
207.31,575
207.41,574
207.52,573
207.63,572
207.73,571
207.84,570
207.95,569
208.06,568
208.16,567
208.27,566
208.38,565
208.49,564
208.59,563
208.70,562
208.81,561
208.92,560
209.03,559
209.13,558
209.24,557
209.35,556
209.46,555
209.57,554
209.68,553
209.79,552
209.89,551
210.00,550
210.11,549
210.22,548
210.33,547
210.44,546
210.55,545
210.66,544
210.77,543
210.88,542
210.99,541
211.10,540
211.21,539
211.32,538
211.43,537
211.54,536
211.65,535
211.76,534
211.87,533
211.98,532
212.09,531
212.21,530
212.32,529
212.43,528
212.54,527
212.65,526
212.76,525
212.87,524
212.99,523
213.10,522
213.21,521
213.32,520
213.43,519
213.55,518
213.66,517
213.77,516
213.88,515
214.00,514
214.11,513
214.22,512
214.34,511
214.45,510
214.56,509
214.68,508
214.79,507
214.90,506
215.02,505
215.13,504
215.25,503
215.36,502
215.47,501
215.59,500
215.70,499
215.82,498
215.93,497
216.05,496
216.16,495
216.28,494
216.39,493
216.51,492
216.62,491
216.74,490
216.85,489
216.97,488
217.08,487
217.20,486
217.32,485
217.43,484
217.55,483
217.67,482
217.78,481
217.90,480
218.02,479
218.13,478
218.25,477
218.37,476
218.48,475
218.60,474
218.72,473
218.84,472
218.96,471
219.07,470
219.19,469
219.31,468
219.43,467
219.55,466
219.66,465
219.78,464
219.90,463
220.02,462
220.14,461
220.26,460
220.38,459
220.50,458
220.62,457
220.74,456
220.86,455
220.98,454
221.10,453
221.22,452
221.34,451
221.46,450
221.58,449
221.70,448
221.82,447
221.94,446
222.06,445
222.18,444
222.31,443
222.43,442
222.55,441
222.67,440
222.79,439
222.92,438
223.04,437
223.16,436
223.28,435
223.41,434
223.53,433
223.65,432
223.77,431
223.90,430
224.02,429
224.15,428
224.27,427
224.39,426
224.52,425
224.64,424
224.77,423
224.89,422
225.01,421
225.14,420
225.26,419
225.39,418
225.51,417
225.64,416
225.77,415
225.89,414
226.02,413
226.14,412
226.27,411
226.39,410
226.52,409
226.65,408
226.77,407
226.90,406
227.03,405
227.16,404
227.28,403
227.41,402
227.54,401
227.67,400
227.79,399
227.92,398
228.05,397
228.18,396
228.31,395
228.44,394
228.57,393
228.69,392
228.82,391
228.95,390
229.08,389
229.21,388
229.34,387
229.47,386
229.60,385
229.73,384
229.86,383
230.00,382
230.13,381
230.26,380
230.39,379
230.52,378
230.65,377
230.78,376
230.92,375
231.05,374
231.18,373
231.31,372
231.45,371
231.58,370
231.71,369
231.84,368
231.98,367
232.11,366
232.25,365
232.38,364
232.51,363
232.65,362
232.78,361
232.92,360
233.05,359
233.19,358
233.32,357
233.46,356
233.59,355
233.73,354
233.87,353
234.00,352
234.14,351
234.28,350
234.41,349
234.55,348
234.69,347
234.82,346
234.96,345
235.10,344
235.24,343
235.38,342
235.51,341
235.65,340
235.79,339
235.93,338
236.07,337
236.21,336
236.35,335
236.49,334
236.63,333
236.77,332
236.91,331
237.05,330
237.19,329
237.33,328
237.47,327
237.62,326
237.76,325
237.90,324
238.04,323
238.18,322
238.33,321
238.47,320
238.61,319
238.76,318
238.90,317
239.04,316
239.19,315
239.33,314
239.48,313
239.62,312
239.77,311
239.91,310
240.06,309
240.20,308
240.35,307
240.49,306
240.64,305
240.79,304
240.93,303
241.08,302
241.23,301
241.38,300
241.52,299
241.67,298
241.82,297
241.97,296
242.12,295
242.27,294
242.42,293
242.57,292
242.71,291
242.87,290
243.02,289
243.17,288
243.32,287
243.47,286
243.62,285
243.77,284
243.92,283
244.08,282
244.23,281
244.38,280
244.53,279
244.69,278
244.84,277
244.99,276
245.15,275
245.30,274
245.46,273
245.61,272
245.77,271
245.92,270
246.08,269
246.24,268
246.39,267
246.55,266
246.71,265
246.86,264
247.02,263
247.18,262
247.34,261
247.49,260
247.65,259
247.81,258
247.97,257
248.13,256
248.29,255
248.45,254
248.61,253
248.77,252
248.94,251
249.10,250
249.26,249
249.42,248
249.58,247
249.75,246
249.91,245
250.07,244
250.24,243
250.40,242
250.57,241
250.73,240
250.90,239
251.06,238
251.23,237
251.39,236
251.56,235
251.73,234
251.90,233
252.06,232
252.23,231
252.40,230
252.57,229
252.74,228
252.91,227
253.08,226
253.25,225
253.42,224
253.59,223
253.76,222
253.93,221
254.11,220
254.28,219
254.45,218
254.63,217
254.80,216
254.97,215
255.15,214
255.32,213
255.50,212
255.67,211
255.85,210
256.03,209
256.20,208
256.38,207
256.56,206
256.74,205
256.92,204
257.10,203
257.28,202
257.46,201
257.64,200
257.82,199
258.00,198
258.18,197
258.36,196
258.55,195
258.73,194
258.92,193
259.10,192
259.28,191
259.47,190
259.66,189
259.84,188
260.03,187
260.22,186
260.40,185
260.59,184
260.78,183
260.97,182
261.16,181
261.35,180
261.54,179
261.73,178
261.93,177
262.12,176
262.31,175
262.50,174
262.70,173
262.89,172
263.09,171
263.28,170
263.48,169
263.68,168
263.88,167
264.07,166
264.27,165
264.47,164
264.67,163
264.87,162
265.07,161
265.28,160
265.48,159
265.68,158
265.89,157
266.09,156
266.30,155
266.50,154
266.71,153
266.92,152
267.12,151
267.33,150
267.54,149
267.75,148
267.96,147
268.17,146
268.38,145
268.60,144
268.81,143
269.03,142
269.24,141
269.46,140
269.67,139
269.89,138
270.11,137
270.33,136
270.55,135
270.77,134
270.99,133
271.21,132
271.43,131
271.66,130
271.88,129
272.11,128
272.34,127
272.56,126
272.79,125
273.02,124
273.25,123
273.48,122
273.71,121
273.95,120
274.18,119
274.42,118
274.65,117
274.89,116
275.13,115
275.37,114
275.61,113
275.85,112
276.09,111
276.33,110
276.58,109
276.82,108
277.07,107
277.32,106
277.57,105
277.82,104
278.07,103
278.32,102
278.58,101
278.83,100
279.09,99
279.34,98
279.60,97
279.86,96
280.13,95
280.39,94
280.65,93
280.92,92
281.19,91
281.46,90
281.73,89
282.00,88
282.27,87
282.55,86
282.82,85
283.10,84
283.38,83
283.66,82
283.95,81
284.23,80
284.52,79
284.81,78
285.10,77
285.39,76
285.69,75
285.98,74
286.28,73
286.58,72
286.88,71
287.19,70
287.49,69
287.80,68
288.12,67
288.43,66
288.74,65
289.06,64
289.38,63
289.71,62
290.03,61
290.36,60
290.69,59
291.03,58
291.37,57
291.71,56
292.05,55
292.40,54
292.75,53
293.10,52
293.46,51
293.82,50
294.18,49
294.55,48
294.92,47
295.29,46
295.67,45
296.06,44
296.44,43
296.84,42
297.23,41
297.64,40
298.04,39
298.46,38
298.87,37
299.30,36
299.73,35
300.16,34
300.60,33
301.05,32
301.51,31
301.97,30
302.44,29
302.92,28
303.41,27
303.91,26
304.41,25
304.93,24
305.46,23
306.00,22
306.55,21
307.11,20
307.69,19
308.29,18
308.90,17
309.53,16
310.18,15
310.85,14
311.55,13
312.27,12
313.03,11
313.82,10
314.65,9
315.52,8
316.46,7
317.46,6
318.55,5
319.76,4
321.13,3
322.76,2
324.88,1
